,BRANCH_ID,CHANNEL_ID,AMOUNT,TRAN_TYPE,TRAN_TIME,TRAN_HOUR
0,BR0001,MOBILE,3020080,BOOKING ORDER,2019-01-12 01:11:00,01
1,BR0002,ATM,2001100,CASH TRANSACTIONS,2019-01-12 11:01:00,11
2,BR0004,MOBILE,2140140,BOOKING ORDER,2019-01-12 01:11:00,01
3,BR0002,INTERNET,4293000,FINANCIAL POSTING,2019-01-12 06:50:00,06
4,BR0003,MOBILE,3046430,BOOKING ORDER,2019-01-12 01:11:00,01
5,BR0005,MOBILE,9941910,BOOKING ORDER,2019-01-12 01:29:00,01
6,BR0005,MOBILE,5321680,BOOKING ORDER,2019-01-12 01:29:00,01
7,BR0006,MOBILE,2768700,BOOKING ORDER,2019-01-12 01:28:00,01
8,BR0007,MOBILE,27063,BOOKING ORDER,2019-01-12 01:10:00,01
9,BR0008,MOBILE,912330,BOOKING ORDER,2019-01-12 01:29:00,01
10,BR0008,MOBILE,2712330,BOOKING ORDER,2019-01-12 01:29:00,01
11,BR0008,MOBILE,6719190,BOOKING ORDER,2019-01-12 01:29:00,01
12,BR0008,MOBILE,3747960,BOOKING ORDER,2019-01-12 01:29:00,01
13,BR0008,MOBILE,1742460,BOOKING ORDER,2019-01-12 01:29:00,01
14,BR0009,MOBILE,152,BOOKING ORDER,2019-01-12 01:11:00,01
15,BR0002,INTERNET,55000,FINANCIAL POSTING,2019-01-12 10:14:00,10
16,BR0002,MOBILE,509900,FINANCIAL POSTING,2019-01-12 10:27:00,10
17,BR0002,INTERNET,55000,FINANCIAL POSTING,2019-01-12 12:57:00,12
18,BR0010,MOBILE,18250,BOOKING ORDER,2019-01-12 01:30:00,01
19,BR0006,MOBILE,2370242,BOOKING ORDER,2019-01-12 01:11:00,01
20,BR0011,MOBILE,420,STANDING ORDER SYSTEM,2019-01-12 14:18:00,14
21,BR0011,MOBILE,312,BOOKING ORDER,2019-01-12 01:11:00,01
22,BR0002,INTERNET,15000000,FINANCIAL POSTING,2019-01-12 06:28:00,06
23,BR0003,MOBILE,420,STANDING ORDER SYSTEM,2019-01-12 14:18:00,14
24,BR0002,MOBILE,500000,ACC TO ACC TRANSFER,2019-01-12 10:05:00,10
25,BR0002,MOBILE,1000041,TIDE,2019-01-12 10:05:00,10
26,BR0021,MOBILE,1500000,TIDE,2019-01-12 10:06:00,10
27,BR0002,MOBILE,20000000,FINANCIAL POSTING,2019-01-12 09:42:00,09
28,BR0002,ATM,1000000,CASH TRANSACTIONS,2019-01-12 09:42:00,09
29,BR0002,MOBILE,100000,FINANCIAL POSTING,2019-03-11 22:28:00,22
30,BR0002,INTERNET,2850000,FINANCIAL POSTING,2019-01-12 11:25:00,11
31,BR0020,MOBILE,2864880,BOOKING ORDER,2019-01-12 01:11:00,01
32,BR0022,MOBILE,3167694,BOOKING ORDER,2019-01-12 01:11:00,01
33,BR0022,MOBILE,3665514,BOOKING ORDER,2019-01-12 01:11:00,01
34,BR0011,MOBILE,312,BOOKING ORDER,2019-01-12 01:11:00,01
35,BR0023,MOBILE,39,BOOKING ORDER,2019-01-12 01:29:00,01
36,BR0024,MOBILE,1147986,BOOKING ORDER,2019-01-12 01:11:00,01
37,BR0025,MOBILE,1910170,BOOKING ORDER,2019-01-12 01:11:00,01
38,BR0002,INTERNET,9000000,ACC TO ACC TRANSFER,2019-01-12 09:39:00,09
39,BR0030,MOBILE,11316930,BOOKING ORDER,2019-01-12 01:13:00,01
40,BR0030,MOBILE,12662970,BOOKING ORDER,2019-01-12 01:09:00,01
41,BR0030,MOBILE,9731750,BOOKING ORDER,2019-01-12 01:09:00,01
42,BR0009,MOBILE,64963,BOOKING ORDER,2019-01-12 01:12:00,01
43,BR0002,MOBILE,3000000,ACC TO ACC TRANSFER,2019-03-11 22:48:00,22
44,BR0002,INTERNET,40000000,FINANCIAL POSTING,2019-03-11 21:31:00,21
45,BR0031,MOBILE,23563,BOOKING ORDER,2019-01-12 01:09:00,01
46,BR0002,MOBILE,2000000,ACC TO ACC TRANSFER,2019-01-12 11:24:00,11
47,BR0031,MOBILE,1955397,BOOKING ORDER,2019-01-12 14:20:00,14
48,BR0032,MOBILE,3785580,BOOKING ORDER,2019-01-12 01:10:00,01
49,BR0002,ATM,3001100,CASH TRANSACTIONS,2019-01-12 08:48:00,08
50,BR0002,ATM,3000000,CASH TRANSACTIONS,2019-01-12 10:40:00,10
51,BR0002,ATM,2000000,CASH TRANSACTIONS,2019-01-12 10:41:00,10
52,BR0009,MOBILE,682,BOOKING ORDER,2019-01-12 01:11:00,01
53,BR0033,MOBILE,2121910,BOOKING ORDER,2019-01-12 01:10:00,01
54,BR0031,ATM,3000000,CASH TRANSACTIONS,2019-01-12 07:00:00,07
55,BR0002,INTERNET,2000000,FINANCIAL POSTING,2019-01-12 07:33:00,07
56,BR0002,ATM,2000000,CASH TRANSACTIONS,2019-01-12 10:16:00,10
57,BR0034,MOBILE,737917,BOOKING ORDER,2019-01-12 01:29:00,01
58,BR0035,MOBILE,342,BOOKING ORDER,2019-01-12 01:09:00,01
59,BR0002,INTERNET,5600000,ACC TO ACC TRANSFER,2019-01-12 13:24:00,13
60,BR0005,MOBILE,3219430,BOOKING ORDER,2019-01-12 01:10:00,01
61,BR0005,MOBILE,2694200,BOOKING ORDER,2019-01-12 01:10:00,01
62,BR0040,MOBILE,4315068,TIDE,2019-01-12 01:32:00,01
63,BR0002,MOBILE,17727000,ACC TO ACC TRANSFER,2019-03-11 20:57:00,20
64,BR0002,INTERNET,500000,FINANCIAL POSTING,2019-03-11 21:03:00,21
65,BR0002,ATM,3001100,CASH TRANSACTIONS,2019-03-11 21:12:00,21
66,BR0002,ATM,3001100,CASH TRANSACTIONS,2019-03-11 21:13:00,21
67,BR0002,ATM,3001100,CASH TRANSACTIONS,2019-03-11 21:13:00,21
68,BR0002,ATM,3001100,CASH TRANSACTIONS,2019-03-11 21:14:00,21
69,BR0002,ATM,3001100,CASH TRANSACTIONS,2019-03-11 21:15:00,21
70,BR0002,ATM,3001100,CASH TRANSACTIONS,2019-03-11 21:16:00,21
71,BR0002,ATM,2001100,CASH TRANSACTIONS,2019-03-11 21:17:00,21
72,BR0002,MOBILE,329900,FINANCIAL POSTING,2019-01-12 07:43:00,07
73,BR0030,MOBILE,577045,BOOKING ORDER,2019-01-12 01:11:00,01
74,BR0041,MOBILE,2746620,BOOKING ORDER,2019-01-12 01:11:00,01
75,BR0002,MOBILE,1208000,CARD PURCHASE TRANSACTIONS,2019-01-12 10:14:00,10
76,BR0002,MOBILE,2500000,ACC TO ACC TRANSFER,2019-01-12 08:20:00,08
77,BR0034,MOBILE,2263033,BOOKING ORDER,2019-01-12 14:21:00,14
78,BR0002,INTERNET,2000000,ACC TO ACC TRANSFER,2019-01-12 12:47:00,12
79,BR0043,MOBILE,5067533,BOOKING ORDER,2019-01-12 01:12:00,01
80,BR0022,MOBILE,32935,BOOKING ORDER,2019-01-12 01:09:00,01
81,BR0002,MOBILE,1250000,FINANCIAL POSTING,2019-01-12 09:27:00,09
82,BR0002,MOBILE,5900000,ACC TO ACC TRANSFER,2019-01-12 13:52:00,13
83,BR0044,MOBILE,30,BOOKING ORDER,2019-01-12 01:10:00,01
84,BR0045,MOBILE,1417381,BOOKING ORDER,2019-01-12 01:10:00,01
85,BR0002,INTERNET,6000000,FINANCIAL POSTING,2019-01-12 13:21:00,13
86,BR0046,MOBILE,64855,BOOKING ORDER,2019-01-12 01:11:00,01
87,BR0002,INTERNET,4600000,ACC TO ACC TRANSFER,2019-01-12 08:17:00,08
88,BR0002,ATM,3000000,CASH TRANSACTIONS,2019-01-12 08:00:00,08
89,BR0002,ATM,3000000,CASH TRANSACTIONS,2019-01-12 08:01:00,08
90,BR0002,ATM,2900000,CASH TRANSACTIONS,2019-01-12 08:01:00,08
91,BR0050,ATM,2000000,CASH TRANSACTIONS,2019-01-12 08:04:00,08
92,BR0002,INTERNET,2000000,FINANCIAL POSTING,2019-01-12 01:17:00,01
93,BR0002,INTERNET,1000000,FINANCIAL POSTING,2019-01-12 01:25:00,01
94,BR0002,INTERNET,500000,FINANCIAL POSTING,2019-01-12 01:34:00,01
95,BR0002,INTERNET,276000,FINANCIAL POSTING,2019-01-12 07:34:00,07
96,BR0002,INTERNET,380000,FINANCIAL POSTING,2019-01-12 08:37:00,08
